"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "b8d6d4bc1d0f806474c28d732ac7e9ca" "site/built/config.yaml" "2025-11-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/introduction.Rmd" "0dd1b76f699f3626fdbbbbbf2d278ab9" "site/built/introduction.md" "2025-11-10"
"episodes/functions.Rmd" "34e2ec463c841739c33b752f53b49111" "site/built/functions.md" "2025-11-10"
"episodes/loops.Rmd" "e1b25b9685039ed3942d716581459dfc" "site/built/loops.md" "2025-11-10"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-10"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-10"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-11-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-10"
"renv/profiles/lesson-requirements/renv.lock" "41740300c286a82d2623b262aaf94275" "site/built/renv.lock" "2025-11-10"
